Preparing JPEG decoder...
rd 0 2
SOI
rd 2 2
rd 4 2
Skip segment marker E0,14
rd 6 14
rd 20 2
rd 22 2
rd 24 65

Quantization Table ID: 0
163840 159068 139139 192640 245760 321800 283712 171760 
170430 236400 267228 320664 374946 651671 461175 216246 
192654 237536 279680 377550 535150 597039 498112 206710 
173376 280581 352380 407736 616448 824912 521300 207246 
188416 318136 492338 674240 696320 875296 571857 216960 
193080 392788 580221 605440 650036 657410 491103 204125 
270413 491920 567616 568217 571857 525933 359850 154098 
203400 360410 351407 326811 316400 221875 157767 77252 
rd 89 2
rd 91 2
rd 93 9
SOF0 start of frame, w: 16, h: 16, ncomp: 1, msx: 1, msy: 1, qtid:
00 
rd 102 2
rd 104 2
rd 106 29

Table Number: 0, Class: DC, Huffman Table [0][0]:
index, bits, code(hex), code(bin), data
  0,  2, 0000,                00, 00
  1,  3, 0002,               010, 01
  2,  3, 0003,               011, 02
  3,  3, 0004,               100, 03
  4,  3, 0005,               101, 04
  5,  3, 0006,               110, 05
  6,  4, 000E,              1110, 06
  7,  5, 001E,             11110, 07
  8,  6, 003E,            111110, 08
  9,  7, 007E,           1111110, 09
 10,  8, 00FE,          11111110, 0A
 11,  9, 01FE,         111111110, 0B
rd 135 2
rd 137 2
rd 139 179

Table Number: 0, Class: AC, Huffman Table [0][1]:
index, bits, code(hex), code(bin), data
  0,  2, 0000,                00, 01
  1,  2, 0001,                01, 02
  2,  3, 0004,               100, 03
  3,  4, 000A,              1010, 00
  4,  4, 000B,              1011, 04
  5,  4, 000C,              1100, 11
  6,  5, 001A,             11010, 05
  7,  5, 001B,             11011, 12
  8,  5, 001C,             11100, 21
  9,  6, 003A,            111010, 31
 10,  6, 003B,            111011, 41
 11,  7, 0078,           1111000, 06
 12,  7, 0079,           1111001, 13
 13,  7, 007A,           1111010, 51
 14,  7, 007B,           1111011, 61
 15,  8, 00F8,          11111000, 07
 16,  8, 00F9,          11111001, 22
 17,  8, 00FA,          11111010, 71
 18,  9, 01F6,         111110110, 14
 19,  9, 01F7,         111110111, 32
 20,  9, 01F8,         111111000, 81
 21,  9, 01F9,         111111001, 91
 22,  9, 01FA,         111111010, A1
 23, 10, 03F6,        1111110110, 08
149, 16, FFF2,  1111111111110010, E8
150, 16, FFF3,  1111111111110011, E9
151, 16, FFF4,  1111111111110100, EA
152, 16, FFF5,  1111111111110101, F1
153, 16, FFF6,  1111111111110110, F2
154, 16, FFF7,  1111111111110111, F3
155, 16, FFF8,  1111111111111000, F4
156, 16, FFF9,  1111111111111001, F5
157, 16, FFFA,  1111111111111010, F6
158, 16, FFFB,  1111111111111011, F7
159, 16, FFFC,  1111111111111100, F8
160, 16, FFFD,  1111111111111101, F9
161, 16, FFFE,  1111111111111110, FA
rd 318 2
rd 320 2
rd 322 6
SOS
SOS start of scan:
huff[0]
Cache: 00fff62c, 1620
Output format: 3

Ipsf:
 8192 11362 10703  9632  8192  6436  4433  2260 
11362 15760 14846 13361 11362  8927  6149  3134 
10703 14846 13984 12585 10703  8409  5792  2953 
 9632 13361 12585 11326  9632  7568  5213  2657 
 8192 11362 10703  9632  8192  6436  4433  2260 
 6436  8927  8409  7568  6436  5057  3483  1775 
 4433  6149  5792  5213  4433  3483  2399  1223 
 2260  3134  2953  2657  2260  1775  1223   623 

ZigZag:
    0     1     8    16     9     2     3    10 
   17    24    32    25    18    11     4     5 
   12    19    26    33    40    48    41    34 
   27    20    13     6     7    14    21    28 
   35    42    49    56    57    50    43    36 
   29    22    15    23    30    37    44    51 
   58    59    52    45    38    31    39    46 
   53    60    61    54    47    55    62    63 
rd 328 1620
Buffer: E3000000 8 E3
Buffer: E32B0000 16 2B
(x: 0, y: 0), cmp 0, DC table, cls 0, cnt 0, dreg E32B0000, dbit 16
processing huff, bl0 4, val 06
Buffer: 32BD9000 20 D9
processing bits, cnt 0 val 06
Found Huffman code: AF640000 14 | 4 06 -51 -51 -51
Buffer: AF66A000 22 A8
(x: 0, y: 0), cmp 0, AC table, cls 1, cnt 1, dreg AF66A000, dbit 22
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: F66A0000 18 | 4 00 -51 0 -51
  -51     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-32640     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
(0,0)-(8,8)
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
MCU context updated: oft 332, dreg F66A0000, dbit 18, d 168, x 8, y 0, dcv -51 0 0
(x: 8, y: 0), cmp 0, DC table, cls 0, cnt 0, dreg F66A0000, dbit 18
processing huff, bl0 5, val 07
Buffer: CD457800 21 AF
processing bits, cnt 0 val 07
Found Huffman code: A2BC0000 14 | 5 07 51 102 51
Buffer: A2BC6400 22 19
(x: 8, y: 0), cmp 0, AC table, cls 1, cnt 1, dreg A2BC6400, dbit 22
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: 2BC64000 18 | 4 00 51 0 51
   51     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
32640     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
(8,0)-(8,8)
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
MCU context updated: oft 334, dreg 2BC64000, dbit 18, d 25, x 0, y 8, dcv 51 0 0
(x: 0, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg 2BC64000, dbit 18
processing huff, bl0 2, val 00
processing bits, cnt 0 val 00
Found Huffman code: AF190000 16 | 2 00 51 0 51
(x: 0, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AF190000, dbit 16
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: F1900000 12 | 4 00 51 0 51
   51     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
32640     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
(0,8)-(8,8)
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
MCU context updated: oft 334, dreg F1900000, dbit 12, d 25, x 8, y 8, dcv 51 0 0
Buffer: F19AF000 20 AF
(x: 8, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg F19AF000, dbit 20
processing huff, bl0 5, val 07
Found marker D9
EOI marker
Buffer: 335E0000 15 D9
processing bits, cnt 0 val 07
Found Huffman code: AF000000 8 | 5 07 -51 -102 -51
(x: 8, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AF000000, dbit 8
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: F0000000 4 | 4 00 -51 0 -51
  -51     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-32640     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
(8,8)-(8,8)
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
All MCUs processed (4 padding bits: F)
rd 334 1620
Buffer: F19AF000 20 AF
(x: 8, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg F19AF000, dbit 20
processing huff, bl0 5, val 07
Found marker D9
EOI marker
Buffer: 335E0000 15 D9
processing bits, cnt 0 val 07
Found Huffman code: AF000000 8 | 5 07 -51 -102 -51
(x: 8, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AF000000, dbit 8
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: F0000000 4 | 4 00 -51 0 -51
  -51     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-32640     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
(8,8)-(8,8)
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
(  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) (  0,  0,  0) 
All MCUs processed (4 padding bits: F)



sizeof(zjd_t): 268
Memory Pool: 1452
samples/checker_16x16_40.jpg Total: 1720
